Date,Close,High,Low,Open,Volume
2025-06-20,166.1659698486328,173.8440631360939,164.98933381824614,173.45517315134433,75659900
2025-06-23,164.72010803222656,166.86398612208345,161.53917977382372,165.7970377232315,57671000
2025-06-24,166.29559326171875,167.7414654003419,165.65741447979076,166.44516047022438,40524300
2025-06-25,170.19447326660156,171.86970222006798,167.07338726794845,167.15316152434053,35479000
2025-06-26,173.0463409423828,173.19592338119924,169.4565906415466,171.9394978428303,31796700
2025-06-27,178.0221405029297,178.17170771682706,171.241481190895,173.046329910377,108140200
2025-06-30,175.72869873046875,180.71447592478233,174.08339834249907,180.265759020371,63378900
2025-07-01,175.3397979736328,175.58908681807281,173.0363714854685,175.24009156508697,35904500
2025-07-02,178.13182067871094,178.35119606008848,174.5719841997796,175.04063318866915,29128900
2025-07-03,179.01930236816406,179.15890351135596,176.54636131074304,177.9922335542414,21689700
2025-07-07,176.28709411621094,178.78996387462078,175.18025102838192,178.5506411042797,34175600
2025-07-08,173.864013671875,177.44379785510552,172.3184197808512,177.3440914457585,40442500
2025-07-09,176.11756896972656,178.92955429499338,172.27853009035698,174.75147104078385,43025600
2025-07-10,177.11471557617188,177.92240891673904,173.8839422139032,175.1303863111691,29252400
2025-07-11,179.67742919921875,180.91389212460822,175.97797606848104,176.2870917998284,34282900
2025-07-14,181.0435333251953,183.147531843333,179.1688762904421,180.4950948080724,32536600
2025-07-15,181.48226928710938,183.69595532751242,181.08341324296114,182.28996266650833,33448300
2025-07-16,182.4495086669922,183.80564050002502,181.51218023918355,182.71874486155866,33104200
2025-07-17,183.0577850341797,183.53641535247564,179.96659729454643,181.62187886390834,31992600
2025-07-18,184.5335693359375,185.88970124039062,183.1874187229756,184.87259850820493,34014500
2025-07-21,189.55923461914062,189.74868135121883,185.62045888710102,185.720180506412,45803100
2025-07-22,190.7957000732422,191.10481579575136,186.9267476808465,190.9552485801447,44660200
2025-07-23,189.68885803222656,191.9823183810532,188.64184187130752,190.95524958744798,58681900
2025-07-24,191.62335205078125,197.3869090653604,190.45668205461735,196.46952792005337,74881700
2025-07-25,192.63047790527344,193.77721577448722,190.71594131306063,191.43389443706346,39785900
2025-07-28,192.0321807861328,193.49800038051387,190.29712498462092,193.0991291078416,38139500
2025-07-29,195.1931610107422,195.36267559548023,191.53360267868564,191.88259792418754,41389200
2025-07-30,195.970947265625,197.0379108346005,194.13618500265545,195.04360005779435,32445400
2025-07-31,191.35411071777344,195.43248777249184,190.54641729704366,195.15328548422434,51329200
2025-08-01,188.5919952392578,190.2871562824159,187.28572417197353,188.49227361862017,34832200
2025-08-04,194.4851837158203,194.7145404143055,189.57918094353215,189.7486955367273,31547400
2025-08-05,194.11622619628906,197.2971541323202,193.33844625639603,194.1561209300893,31602300
2025-08-06,195.5321807861328,196.07065317332066,193.11906676548202,193.94670749735778,21562900
2025-08-07,195.9609832763672,196.97807082829456,193.77721051804474,196.49944049707085,26321800
2025-08-08,200.84701538085938,202.03363260270996,196.60910542589713,196.65896623314958,39161800
2025-08-11,200.42822265625,200.90685295750995,198.50372015999918,200.36839577051538,25832400
2025-08-12,202.76156616210938,203.9182700251912,200.01938893683175,200.7971688962253,30397900
2025-08-13,201.385498046875,203.94817934449617,196.94814463612107,203.5493232968563,28342900
2025-08-14,202.36270141601562,203.85843438375156,200.65755913802832,200.92679533252792,25230400
2025-08-15,203.31996154785156,205.85274455493158,200.70741950553764,203.270115954676,34931400
2025-08-18,202.92111206054688,204.68608127587706,201.91399064284568,203.61911775674488,18526600
2025-08-19,200.99661254882812,202.86128819689205,199.39119181596234,202.45245084896237,24240200
2025-08-20,198.7530059814453,200.70742189093835,196.04074228977996,200.15898342104597,28955500
2025-08-21,199.18177795410156,201.9040077554449,198.86268094385764,199.18177795410156,19774600
2025-08-22,205.5037384033203,207.9467659198768,200.7273710651735,202.15329588435108,42827000
2025-08-25,207.89694213867188,209.9211664546662,204.69606649727584,205.84278916147125,29928900
2025-08-26,206.55075073242188,207.258737698756,205.11484464858782,206.91969332896332,28464100
2025-08-27,206.88978576660156,208.31572581537765,205.0649896678173,205.11485047791405,23022900
2025-08-28,211.03794860839844,211.61630051242363,206.31142697470574,206.66043741838072,32339300
2025-08-29,212.3043670654297,214.03940778242327,209.60206914501953,209.91118489504095,39728400
2025-09-02,210.748779296875,211.07782715720617,205.61342035910417,207.84705371453168,47523000
2025-09-03,230.00384521484375,230.6519900738744,224.1505332557257,225.5665071716633,103336100
2025-09-04,231.63919067382812,231.70898363627637,225.46679662750995,228.996719869086,51684200
2025-09-05,234.33151245117188,235.08934505645462,231.24032471140728,231.53947436612376,46588900
2025-09-08,233.5829620361328,237.66498669397225,233.21368944217105,235.01017746372742,32474700
2025-09-09,239.1620330810547,240.00038899582756,232.77452245999913,233.71268917705035,38061000
2025-09-10,238.70294189453125,241.1880848518513,237.38552753776509,238.4334648921733,35141100
2025-09-11,239.9005889892578,241.77692250779666,235.78863959738683,239.41155563146188,30599300
2025-09-12,240.32977294921875,241.60727216892423,237.53523769524105,239.90060472674395,26771600
2025-09-15,251.11866760253906,251.91710844331666,244.18224230445617,244.18224230445617,58383800
2025-09-16,250.66954040527344,252.54585880051692,248.98283818718852,251.58774200911427,34109700
2025-09-17,249.042724609375,251.10868968975305,245.7990711050268,250.72942686827483,34108000
2025-09-18,251.537841796875,253.49402106561863,249.31220074129322,251.18851917528045,31239500
2025-09-19,254.2225799560547,255.50007913340238,251.3182589953225,252.75544937708653,55571400
2025-09-22,252.036865234375,255.28051872493555,249.81122418035432,253.93314887572123,32290500
2025-09-23,251.16856384277344,253.8632882566711,249.9908602190898,252.54585863312587,26628000
2025-09-24,246.6573944091797,251.85722723296598,245.95876438662486,251.16857220037895,28201000
2025-09-25,245.3100128173828,246.0086580355356,240.26988667693965,243.92272782855147,31020400
2025-09-26,246.0585479736328,248.93292875938775,245.4896689933639,246.58752699597628,18503200
2025-09-29,243.5734100341797,250.65953566268354,242.295910900337,247.3659922504587,32505800
2025-09-30,242.6252899169922,242.8149061000678,238.78280195485732,242.33584768941728,34724300
2025-10-01,244.4217529296875,245.81902814560354,238.1440427490887,240.2798631456683,31658200
2025-10-02,245.210205078125,246.32801300536266,241.82682587144092,244.6712510924991,25483300
2025-10-03,244.8708953857422,245.8190372139174,241.18809864914257,244.0125741538274,30249600
2025-10-06,249.94094848632812,250.82922509816828,244.10238160883648,244.30198799944458,28894700
2025-10-07,245.2800750732422,249.95094390133718,245.04055349112926,247.78518329877946,23181300
2025-10-08,244.14230346679688,245.52958847857047,243.3438778825467,244.4816510919942,21307100
2025-10-09,241.05833435058594,244.28202248032238,238.68297718710045,243.99259549865826,27892100
2025-10-10,236.10801696777344,243.61332042411627,235.37943159764913,240.9585114020794,33180300
2025-10-13,243.6732177734375,244.02254038501275,239.2419009980627,239.74092459803205,24995000
2025-10-14,244.97068786621094,246.63742490132327,240.04033214741565,240.75892736637323,22111600
2025-10-15,250.53977966308594,251.61767243328853,245.5096286311317,246.76716258187247,27007700
2025-10-16,250.96896362304688,256.4582081692579,249.61161877856424,251.27835582828322,27997200
2025-10-17,252.80535888671875,253.72356048353365,247.32607427452788,250.27031046967195,29671600
2025-10-20,256.04901123046875,256.82748687148535,253.73354951664797,254.19265795496185,22350200
2025-10-21,249.97091674804688,254.3822836916651,243.67322591369708,254.2425576881656,47312100
2025-10-22,251.19850158691406,255.85936494298178,248.8031791754094,253.87326076642051,35029400
2025-10-23,252.58578491210938,254.54194887812838,251.35819113136333,252.48597410141812,19901400
2025-10-24,259.4124450683594,261.16898745224296,254.82142179583195,256.07894057309267,28655100
2025-10-27,268.7441711425781,269.61249783187736,263.76392512831256,264.30287916974333,35235200
2025-10-28,266.9476623535156,270.2013056862688,265.9795554362353,269.1633281612099,29738600
2025-10-29,274.0338134765625,274.80229881772505,267.14729422835535,267.22712459889897,43580300
2025-10-30,280.9303283691406,291.02057063774566,279.5130879862653,291.02057063774566,74876000
2025-10-31,280.6408996582031,285.44150434001006,276.48901957648127,282.6569440736325,39267900
2025-11-03,283.1659240722656,284.972386884343,279.2535660437013,281.6289230119746,29786000
2025-11-04,276.9980163574219,280.7207127582489,275.72051721535576,276.20955057551157,30078400
2025-11-05,283.75482177734375,285.8607173914154,276.79843096748175,278.32544209852534,31010300
2025-11-06,284.19390869140625,287.78688430464956,280.59097331869594,284.772762601716,37173600
2025-11-07,278.2854919433594,283.225837847663,274.65261591386644,282.6569436244069,34479600
2025-11-10,289.5334777832031,290.2320924976737,282.30759586857965,283.8645774088431,29557300
2025-11-11,290.7411193847656,291.34994399814246,286.75892091303916,287.18807388729897,19842100
2025-11-12,286.15008544921875,291.43975353768866,283.1359940674285,291.11038092678234,24829900
2025-11-13,278.0260314941406,282.2876823136169,276.69861158680555,281.7886586854728,29494000
2025-11-14,275.8702087402344,278.01600396166356,270.1713681999226,270.8799731285475,31647200
2025-11-17,284.4634094238281,293.3759943011471,283.01625922074476,285.2219350622342,52670200
2025-11-18,283.7248229980469,288.23598483976616,277.65671014644306,287.3577289930973,49158700
2025-11-19,292.2381896972656,303.21670857801746,286.07026549054086,286.5992292728396,68198900
2025-11-20,288.884765625,305.8216273232207,288.1062900504894,303.94529376978943,62025200
2025-11-21,299.0747985839844,303.32648898994427,293.2761473513388,295.84113571634185,74137700
2025-11-24,317.9578552246094,318.85612204740676,308.9954110970811,310.52242205466104,85165100
2025-11-25,322.8083801269531,328.187838552192,317.0296784660599,325.5729598317621,88632100
2025-11-26,319.3252258300781,323.86632857763385,316.1713929045335,320.053780820363,51373400
2025-11-28,319.55474853515625,326.2117368304371,316.1713843298485,322.73852157316225,26018600
2025-12-01,314.2751159667969,319.2254218425781,313.27706870792247,317.0796263275952,41183000
2025-12-02,315.1932678222656,317.75825630619534,313.29698432996054,316.1214443613123,35854700
2025-12-03,319.0058288574219,320.9520026070636,313.4866291038915,315.2731421058358,41838300
2025-12-04,316.999755859375,321.73048997615604,314.0854750084747,321.6007694211511,31240900
2025-12-05,320.64263916015625,322.5289631420099,318.5467642354111,318.8661162174194,28851700
2025-12-08,313.3121643066406,320.02342950621124,310.8154143139121,319.63392187795114,33909400
2025-12-09,316.66778564453125,317.57660631064704,311.4945269093235,311.96391713296777,30194000
2025-12-10,319.7937316894531,320.8923078304596,314.27092168020465,315.4194206321133,33428900
2025-12-11,312.02386474609375,320.70257104825845,308.19885677560706,319.66391441105065,42353700
2025-12-12,308.887939453125,314.46067218572114,305.1627773855729,313.29221022339095,35940200
2025-12-15,307.8193359375,311.0151883437652,304.4836813703359,310.91531224146183,29151900
2025-12-16,306.1714782714844,310.3660001485481,302.1966411442108,304.55358908476643,30585000
2025-12-17,296.3342590332031,307.6894729197007,295.7350329501308,307.60959033164653,43930400
2025-12-18,302.0668029785156,303.56485302569047,298.8410213827925,301.32777470817274,33518000
2025-12-19,306.7607116699219,306.85059101726483,300.5787559089981,301.33777770154796,59943200
2025-12-22,309.3773193359375,309.7268704705607,304.90313186415943,309.4771954426739,26429900
2025-12-23,313.94134521484375,314.5305745464577,308.91788552805923,309.2274800840275,25478700
2025-12-24,313.6816711425781,314.67037436380235,311.5145092668577,314.360779810128,10097400
2025-12-26,313.10247802734375,314.6804107746781,311.8740659325972,314.0712183432231,10899000
2025-12-29,313.15240478515625,313.6117983030154,310.2162240166622,310.9652491009125,19621800
2025-12-30,313.4420166015625,316.5379928503015,312.0538089034933,312.09376543928346,17380900
2025-12-31,312.5931091308594,314.17104176667254,311.03513952358344,312.4433102220648,16377700
2026-01-02,314.74029541015625,322.0807464242433,309.9265541489014,316.4880203907529,32009400
2026-01-05,316.1285095214844,318.60526603903236,314.2209888461081,317.2470486555906,30195600
2026-01-06,313.9313659667969,320.5227923064431,311.3746963103618,315.9886856047422,31212100
2026-01-07,321.56146240234375,325.72602466406613,313.78158025326775,313.9513421990662,35104400
2026-01-08,325.0169372558594,329.8905982345552,321.08205673508803,328.54234711069296,31896100
2026-01-09,328.14288330078125,330.3999246926398,325.37646465172014,326.6647962522232,26214200
2026-01-12,331.4285888671875,333.6057781716088,324.5775210522192,325.37646891287716,33923900
2026-01-13,335.5332336425781,340.04734658205444,333.18628259299794,334.5145706345901,33517600
2026-01-14,335.4034118652344,336.08252056576845,330.05039437456895,334.62442706687915,28525600
2026-01-15,332.347412109375,337.25103316994193,330.3100554080323,337.2110766328429,28442400
2026-01-16,329.5710144042969,334.2149635116852,327.27401649506595,333.97528525413946,40341600
2026-01-20,321.5814208984375,327.30398324237245,320.01345448184367,320.4528849486331,35361000
2026-01-21,327.953125,332.0478012719212,318.9348648307384,320.50283121296127,35386600
2026-01-22,330.11029052734375,334.7142826747097,328.3226090802118,334.0152109953496,26253600
2026-01-23,327.5036926269531,333.2562145369407,327.0243361197249,332.05776231305794,27280000
2026-01-26,332.8267822265625,335.4034148973675,326.5749102768944,327.3838548641184,26042100
2026-01-27,334.1150817871094,337.4707297257924,333.04649592160257,334.93402312381306,21636200
2026-01-28,335.57318115234375,337.10119086219134,331.5084650266126,335.6231039588608,27434400
2026-01-29,337.810302734375,341.8450595994438,326.11553330804276,339.857625711299,39785600
2026-01-30,337.56060791015625,339.5580079569619,331.8580393103398,339.5580079569619,31024000
2026-02-02,343.2431945800781,344.38169669555197,335.193675272949,335.7829045969607,32006100
2026-02-03,339.26837158203125,348.5463032010534,337.0312933144156,346.8884575284791,36506700
2026-02-04,332.6070861816406,342.8637251238478,328.0929422734009,342.51417399710857,70618400
2026-02-05,330.81939697265625,332.2575275064077,306.06161379445837,311.81413592946416,88205800
2026-02-06,322.4402770996094,329.95052083207565,319.50412705068965,326.75466854448496,56380500
2026-02-09,323.8984069824219,327.2740180221729,316.84758707958963,320.5127991892576,39640100
2026-02-10,318.16583251953125,321.25184233940706,314.2009923012897,320.5527401483992,39170000
2026-02-11,310.55572509765625,320.6426005966259,309.25742736560915,318.5553213774315,45406400
2026-02-12,308.59832763671875,315.82890653132813,306.80067966689137,311.684307255737,47761300
2026-02-13,305.32257080078125,308.2287915112591,303.31517401115394,307.32996759040856,38499700
2026-02-17,301.6273498535156,304.0442171582303,295.86486207725466,299.6499434457439,39247600
2026-02-18,302.9356689453125,304.983022308801,300.8583862777236,301.6972906518214,28482100
2026-02-19,302.456298828125,305.0728879320441,299.64995428739604,301.42763905495286,25834400
2026-02-20,314.570556640625,316.0885697634931,303.5049428811186,303.9244103176242,53210800
2026-02-23,311.0850524902344,319.1046122516075,309.4671633706354,318.6352220336332,31423000
2026-02-24,310.495849609375,311.8640638461802,305.53230897934316,310.11633870149166,25615600
2026-02-25,312.4932556152344,313.23231441520727,309.03776179839537,311.65435118745364,29963600
2026-02-26,306.98040771484375,312.73292940852764,301.95694798569707,312.2335794136705,36431200
2026-02-27,311.354736328125,311.9639287272481,303.4050620118916,303.7446468483449,44640600
2026-03-02,306.12152099609375,308.0889612664211,300.908305641281,302.83581985466094,34790200
2026-03-03,303.1853332519531,303.5448811012492,296.3242691134317,298.2018299939976,35497000
2026-03-04,302.7359619140625,305.07291645770977,300.3590508331652,302.49628364637806,29536200
2026-03-05,300.4888916015625,302.90572878105803,297.60263367704704,302.6460874794852,35752300
2026-03-06,298.1319274902344,300.1393243405422,294.7962729857715,295.7050936872067,25576900
2026-03-09,306.1770935058594,306.6168332730834,293.9044256827884,294.1842573074437,29312100
2026-03-10,306.8567199707031,309.3252467158022,305.3875962722132,305.98724420005084,23239700
2026-03-11,308.5157470703125,311.23412470378855,305.7374076911934,306.56689883882945,24125700
2026-03-12,303.3687744140625,308.7555713296518,300.8502897843219,306.636841807898,24928300
2026-03-13,302.09954833984375,307.50632242162294,300.26065041451466,306.8267356773544,23693100
2026-03-16,305.3775939941406,306.3070315122431,302.8391017033621,304.16832484157635,23519700
2026-03-17,310.7344055175781,311.2341070358109,305.3176276402165,305.67739809365116,21955200
2026-03-18,307.5063171386719,312.28346234614037,306.74676108497374,309.0853604878573,20009800
2026-03-19,306.9466552734375,307.8760927647981,302.16951004441273,303.8285227221892,25075800
2026-03-20,300.8203125,305.8173276578073,298.0919312440676,305.2776414809433,44364100
2026-03-23,301.87969970703125,305.7973733016039,300.75036931754545,301.92965766257777,29326900
2026-03-24,290.2666320800781,299.7409842283802,290.15668188195673,299.02141279307426,36864300
2026-03-25,290.7563171386719,295.82329783701033,289.0673235725591,293.2648285118823,29460700
2026-03-26,280.7523193359375,287.7781215852462,278.33375052565475,287.7381369232671,39080600
2026-03-27,274.1762390136719,279.203235317384,273.7864876697142,277.1144865271076,35890600
2026-03-30,273.33673095703125,276.9245842043685,271.9475460941929,276.2550012483934,35141200
2026-03-31,287.3883361816406,287.9080147834651,276.9245851168754,277.87403020607053,43875400
2026-04-01,297.2124938964844,300.34059988895723,290.23664948178913,290.6663854824321,37684500
2026-04-02,295.59344482421875,297.90206355243157,289.2772403921399,290.5164904801884,21666500
2026-04-06,299.8109130859375,300.4405418912755,295.0037868253031,295.69337737406744,16945500
2026-04-07,305.27764892578125,305.4475608650088,297.5422790326475,302.54929810267237,23205400
2026-04-08,317.1305847167969,321.88772251879675,314.8319393907938,320.25872115869026,33547100
2026-04-09,318.29986572265625,319.3492572184689,310.8743084256086,315.72141928886384,23739200
2026-04-10,317.0506286621094,321.6378852163977,316.1311948927162,319.8289680511782,19152600
2026-04-13,321.1181945800781,321.43801087893695,315.28168437302884,316.9507009019676,18866400
2026-04-14,332.7112731933594,333.09105123243734,323.5567375910905,324.59612530340485,27721400
2026-04-15,336.91876220703125,337.278563176308,330.70247381548376,332.69130668872015,24918800
2026-04-16,335.81939697265625,339.67710854893676,334.3202924195682,338.5477782390461,20541500
2026-04-17,341.4760437011719,342.1156763245155,336.0392884001999,337.4484504303517,25581900
2026-04-20,337.2185974121094,341.1962021124509,336.40905286572576,340.55660000710446,18784200
2026-04-21,332.0916442871094,339.13742351057505,331.1522029907326,337.48841459650436,23123800
2026-04-22,339.1174621582031,339.6171637007564,334.96994545488326,336.818816762841,20293000
2026-04-23,338.6877136230469,341.7558578013153,335.97930940305434,340.9763246437424,18650300
2026-04-24,344.19439697265625,345.06387272769797,335.1897964239415,338.5277988797623,26426100
2026-04-27,350.130859375,352.9691603649003,342.5254168368208,345.77347673538645,28576900
2026-04-28,349.5711975097656,352.20963620070955,345.91337868788094,348.34192077884484,27824100
2026-04-29,349.7311096191406,355.5776236260777,344.0045190996302,347.36252924438134,35376300
2026-04-30,384.5702819824219,385.6096696957082,365.60163158627074,373.8467067603946,72040000
2026-05-01,385.45977783203125,386.52914645154755,378.82372671588394,381.4022037517389,30105200
2026-05-04,383.0212097167969,387.14874909409923,379.56328378663693,385.39979379858875,26298600
2026-05-05,388.1981201171875,392.58551415458055,383.79074899852696,385.99945170269467,23878600
2026-05-06,397.8023986816406,399.61131576273664,392.52555179602564,394.0146525811788,31308500
2026-05-07,397.7524108886719,399.8611671879692,392.4455831227277,399.6812819584635,24433500
2026-05-08,400.56072998046875,401.76002583943523,396.1233780013978,396.7630105926761,21461800
2026-05-11,388.40802001953125,397.2027547509894,388.23810807955056,393.41500861238904,30753700
2026-05-12,387.1187744140625,388.28805889354703,382.541491402114,387.10877062384725,26017500
2026-05-13,402.3796691894531,403.4590416115898,384.77019153718186,385.3698394939953,28144600
2026-05-14,400.8305969238281,402.6894719958145,395.6037078837972,397.04285074569174,21136700
2026-05-15,396.54315185546875,399.30151410906007,392.9452946767326,396.0834349796574,20309700
2026-05-18,396.70306396484375,408.36608091552193,394.29449886421145,395.4538101055549,26837200
2026-05-19,387.4285888671875,396.91291402359946,385.8794958446922,396.72302500471704,39545700
2026-05-20,388.6778564453125,393.62488340369265,382.6714341601505,387.4685872554011,31744400
2026-05-21,387.4285888671875,392.2656959548347,382.7913440893277,385.46976743485186,24852800
2026-05-22,382.74139404296875,388.5079387636157,381.54209816202837,387.1187843592316,20442100
2026-05-26,388.6478576660156,389.0276356997364,382.3716078175452,384.2804712769477,27747400
2026-05-27,388.5978698730469,393.64487351491664,385.66962629134815,386.4391861502527,23087300
2026-05-28,389.8971252441406,391.6360768291116,384.9300907577927,387.76839182151133,24357500
2026-05-29,380.1129455566406,385.0100143138995,378.2340629764561,385.0100143138995,44415800
2026-06-01,376.14532470703125,378.3340198477676,373.2970198869562,376.2952290661171,28672100
2026-06-02,361.6340026855469,373.31702687507857,358.2260345973877,366.371163421305,50412300
2026-06-03,358.77569580078125,366.2312646097652,357.8662353535933,361.81388965190393,55441600
2026-06-04,371.96783447265625,373.0271992966173,357.99616844622375,358.68575901079333,44055500
2026-06-05,368.30999755859375,371.8578661166277,363.90262653478294,366.1213024821565,37471200
2026-06-08,363.30999755859375,366.20001220703125,360.5299987792969,365.17999267578125,27942500
2026-06-09,364.260009765625,372.0799865722656,357.29998779296875,367.0899963378906,29535100
2026-06-10,356.3800048828125,368.55999755859375,355.20001220703125,363.19000244140625,32357100
2026-06-11,357.7699890136719,358.79998779296875,346.3599853515625,355.92999267578125,35538200
2026-06-12,359.67999267578125,366.57000732421875,354.94000244140625,362.6199951171875,24704600
2026-06-15,369.3500061035156,372.989990234375,366.54998779296875,367.92999267578125,27727500
2026-06-16,373.25,376.0,367.05999755859375,369.6000061035156,24876100
2026-06-17,363.7900085449219,372.3299865722656,362.0199890136719,369.1300048828125,24543600
2026-06-18,368.0299987792969,369.4800109863281,358.6700134277344,365.75,44470100
2026-06-22,349.67999267578125,358.9200134277344,341.7200012207031,357.95001220703125,52814800
2026-06-23,346.1300048828125,349.2900085449219,340.20001220703125,340.69000244140625,34007700
2026-06-24,345.2900085449219,353.4800109863281,341.92999267578125,349.0400085449219,44997300
2026-06-25,343.7099914550781,345.57000732421875,335.8399963378906,336.7300109863281,44491400
2026-06-26,337.3900146484375,346.3599853515625,330.20001220703125,342.54998779296875,114706300
2026-06-29,353.6499938964844,354.3500061035156,340.6700134277344,341.8299865722656,34213900
2026-06-30,357.3699951171875,358.6199951171875,350.3999938964844,353.8699951171875,35237200
2026-07-01,361.2099914550781,362.9700012207031,356.42999267578125,358.3699951171875,26736400
2026-07-02,359.9100036621094,364.2099914550781,353.4200134277344,359.4800109863281,25974800
